Image_path,pred_index,pred_label,pred_prob,true_label,correct
brisc2025_test_00171_gl_sa_t1.jpg,1,2,0.9996744394302368,2,1
brisc2025_test_00245_gl_sa_t1.jpg,1,2,0.9995651841163635,2,1
brisc2025_test_00202_gl_sa_t1.jpg,1,2,0.9994962215423584,2,1
brisc2025_test_00115_gl_co_t1.jpg,1,2,0.999850869178772,2,1
brisc2025_test_00145_gl_co_t1.jpg,1,2,0.9986618757247925,2,1
brisc2025_test_00176_gl_sa_t1.jpg,1,2,0.9796849489212036,2,1
brisc2025_test_00208_gl_sa_t1.jpg,1,2,0.9988892674446106,2,1
brisc2025_test_00137_gl_co_t1.jpg,1,2,0.999765932559967,2,1
brisc2025_test_00173_gl_sa_t1.jpg,1,2,0.998976469039917,2,1
brisc2025_test_00132_gl_co_t1.jpg,1,2,0.9991124272346497,2,1
brisc2025_test_00082_gl_ax_t1.jpg,1,2,0.9998586177825928,2,1
brisc2025_test_00071_gl_ax_t1.jpg,1,2,0.9985927939414978,2,1
brisc2025_test_00117_gl_co_t1.jpg,1,2,0.9973387122154236,2,1
brisc2025_test_00142_gl_co_t1.jpg,1,2,0.999521017074585,2,1
brisc2025_test_00159_gl_co_t1.jpg,1,2,0.9996709823608398,2,1
brisc2025_test_00107_gl_co_t1.jpg,1,2,0.9999568462371826,2,1
brisc2025_test_00112_gl_co_t1.jpg,1,2,0.999933123588562,2,1
brisc2025_test_00068_gl_ax_t1.jpg,1,2,0.9999011754989624,2,1
brisc2025_test_00153_gl_co_t1.jpg,1,2,0.9994165897369385,2,1
brisc2025_test_00092_gl_co_t1.jpg,1,2,0.9998338222503662,2,1
brisc2025_test_00093_gl_co_t1.jpg,1,2,0.9995642304420471,2,1
brisc2025_test_00221_gl_sa_t1.jpg,1,2,0.9959415793418884,2,1
brisc2025_test_00136_gl_co_t1.jpg,1,2,0.9996439218521118,2,1
brisc2025_test_00014_gl_ax_t1.jpg,1,2,0.9998574256896973,2,1
brisc2025_test_00104_gl_co_t1.jpg,1,2,0.9999501705169678,2,1
brisc2025_test_00131_gl_co_t1.jpg,1,2,0.9996411800384521,2,1
